// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\TaskThreadComparison\TaskThreadComparison\bin\Release\netcoreapp2.2\88bee9af-da6f-407b-bd93-91472f33bac9
// command took 3.11s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\TaskThreadComparison\TaskThreadComparison\bin\Release\netcoreapp2.2\88bee9af-da6f-407b-bd93-91472f33bac9
// command took 15.17s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\TaskThreadComparison\TaskThreadComparison\bin\Release\netcoreapp2.2\88bee9af-da6f-407b-bd93-91472f33bac9
// command took 4.4s and exited with 0
// ***** Done, took 00:00:23 (23.09 sec)   *****
// Found 2 benchmarks:
//   Comparison.Threads: DefaultJob [limit=3]
//   Comparison.Tasks: DefaultJob [limit=3]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Comparison.Threads: DefaultJob [limit=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "88bee9af-da6f-407b-bd93-91472f33bac9.dll" --benchmarkName "TaskThreadComparison.Comparison.Threads(limit: 3)" --job "Default" --benchmarkId 0 in C:\Users\ysant\source\repos\TaskThreadComparison\TaskThreadComparison\bin\Release\netcoreapp2.2\88bee9af-da6f-407b-bd93-91472f33bac9\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   6: 1 op, 3013308705.82 ns, 3.0133 s/op
WorkloadResult   7: 1 op, 3014247371.63 ns, 3.0142 s/op
WorkloadResult   8: 1 op, 3003458184.88 ns, 3.0035 s/op
WorkloadResult   9: 1 op, 3014650698.89 ns, 3.0147 s/op
WorkloadResult  10: 1 op, 3004248793.85 ns, 3.0042 s/op
WorkloadResult  11: 1 op, 3000290278.94 ns, 3.0003 s/op
WorkloadResult  12: 1 op, 3006509031.10 ns, 3.0065 s/op
WorkloadResult  13: 1 op, 3014995678.64 ns, 3.0150 s/op
WorkloadResult  14: 1 op, 2999652832.23 ns, 2.9997 s/op
WorkloadResult  15: 1 op, 3001897023.91 ns, 3.0019 s/op
GC:  0 0 0 272 1

// AfterAll

Mean = 3.0074 s, StdErr = 0.0017 s (0.06%); N = 15, StdDev = 0.0066 s
Min = 2.9985 s, Q1 = 3.0012 s, Median = 3.0065 s, Q3 = 3.0142 s, Max = 3.0176 s
IQR = 0.0130 s, LowerFence = 2.9816 s, UpperFence = 3.0338 s
ConfidenceInterval = [3.0004 s; 3.0144 s] (CI 99.9%), Margin = 0.0070 s (0.23% of Mean)
Skewness = 0.09, Kurtosis = 1.29, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TaskThreadComparison.Comparison-report.csv
  BenchmarkDotNet.Artifacts\results\TaskThreadComparison.Comparison-report-github.md
  BenchmarkDotNet.Artifacts\results\TaskThreadComparison.Comparison-report.html

// * Detailed results *
Comparison.Threads: DefaultJob [limit=3]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 483.8590 us, StdErr = 2.4707 us (0.51%); N = 21, StdDev = 11.3223 us
Min = 464.4319 us, Q1 = 474.6468 us, Median = 484.9365 us, Q3 = 490.8293 us, Max = 504.0644 us
IQR = 16.1825 us, LowerFence = 450.3731 us, UpperFence = 515.1031 us
ConfidenceInterval = [474.3479 us; 493.3701 us] (CI 99.9%), Margin = 9.5111 us (1.97% of Mean)
Skewness = 0, Kurtosis = 2.04, MValue = 2
-------------------- Histogram --------------------
[460.841 us ; 474.056 us) | @@@@@
[474.056 us ; 492.795 us) | @@@@@@@@@@@@
[492.795 us ; 505.953 us) | @@@@
---------------------------------------------------

Comparison.Tasks: DefaultJob [limit=3]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.0074 s, StdErr = 0.0017 s (0.06%); N = 15, StdDev = 0.0066 s
Min = 2.9985 s, Q1 = 3.0012 s, Median = 3.0065 s, Q3 = 3.0142 s, Max = 3.0176 s
IQR = 0.0130 s, LowerFence = 2.9816 s, UpperFence = 3.0338 s
ConfidenceInterval = [3.0004 s; 3.0144 s] (CI 99.9%), Margin = 0.0070 s (0.23% of Mean)
Skewness = 0.09, Kurtosis = 1.29, MValue = 2
-------------------- Histogram --------------------
[2.996 s ; 3.020 s) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.1 (1803/April2018Update/Redstone4)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2742190 Hz, Resolution=364.6720 ns, Timer=TSC
.NET Core SDK=2.2.108
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


|  Method | limit |           Mean |        Error |      StdDev |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|-------- |------ |---------------:|-------------:|------------:|-------:|------:|------:|----------:|
| Threads |     3 |       483.9 us |     9.511 us |    11.32 us | 7.8125 |     - |     - |     688 B |
|   Tasks |     3 | 3,007,428.1 us | 7,006.843 us | 6,554.20 us |      - |     - |     - |     272 B |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  Comparison.Threads: Default -> 1 outlier  was  removed (523.46 us)

// * Legends *
  limit     : Value of the 'limit' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:31 (91.71 sec), executed benchmarks: 2

Global total time: 00:01:54 (114.87 sec), executed benchmarks: 2
// * Artifacts cleanup *
