// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\TaskThreadComparison\TaskThreadComparison\bin\Release\netcoreapp2.2\69c137a5-03e4-411b-ab8a-a130bf1f9790
// command took 4.63s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\TaskThreadComparison\TaskThreadComparison\bin\Release\netcoreapp2.2\69c137a5-03e4-411b-ab8a-a130bf1f9790
// command took 16.2s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\TaskThreadComparison\TaskThreadComparison\bin\Release\netcoreapp2.2\69c137a5-03e4-411b-ab8a-a130bf1f9790
// command took 4.53s and exited with 0
// ***** Done, took 00:00:25 (25.85 sec)   *****
// Found 2 benchmarks:
//   Comparison.Threads: DefaultJob
//   Comparison.Tasks: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Comparison.Threads: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "69c137a5-03e4-411b-ab8a-a130bf1f9790.dll" --benchmarkName "TaskThreadComparison.Comparison.Threads" --job "Default" --benchmarkId 0 in C:\Users\ysant\source\repos\TaskThreadComparison\TaskThreadComparison\bin\Release\netcoreapp2.2\69c137a5-03e4-411b-ab8a-a130bf1f9790\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// AfterActualRun
WorkloadResult   1: 1 op, 3015273558.72 ns, 3.0153 s/op
WorkloadResult   2: 1 op, 3010283386.64 ns, 3.0103 s/op
WorkloadResult   3: 1 op, 3014638664.72 ns, 3.0146 s/op
WorkloadResult   4: 1 op, 3008553747.19 ns, 3.0086 s/op
WorkloadResult   5: 1 op, 3007567674.01 ns, 3.0076 s/op
WorkloadResult   6: 1 op, 3012169835.06 ns, 3.0122 s/op
WorkloadResult   7: 1 op, 3001072135.77 ns, 3.0011 s/op
WorkloadResult   8: 1 op, 3003813375.44 ns, 3.0038 s/op
WorkloadResult   9: 1 op, 3006239173.80 ns, 3.0062 s/op
WorkloadResult  10: 1 op, 3009123000.23 ns, 3.0091 s/op
WorkloadResult  11: 1 op, 3003493922.74 ns, 3.0035 s/op
WorkloadResult  12: 1 op, 3013852067.14 ns, 3.0139 s/op
WorkloadResult  13: 1 op, 3008190898.52 ns, 3.0082 s/op
WorkloadResult  14: 1 op, 3003339666.47 ns, 3.0033 s/op
WorkloadResult  15: 1 op, 3003999358.18 ns, 3.0040 s/op
GC:  0 0 0 688 1

// AfterAll

Mean = 3.0081 s, StdErr = 0.0012 s (0.04%); N = 15, StdDev = 0.0045 s
Min = 3.0011 s, Q1 = 3.0038 s, Median = 3.0082 s, Q3 = 3.0122 s, Max = 3.0153 s
IQR = 0.0084 s, LowerFence = 2.9913 s, UpperFence = 3.0247 s
ConfidenceInterval = [3.0033 s; 3.0129 s] (CI 99.9%), Margin = 0.0048 s (0.16% of Mean)
Skewness = 0.15, Kurtosis = 1.63, MValue = 2

// **************************
// Benchmark: Comparison.Tasks: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "69c137a5-03e4-411b-ab8a-a130bf1f9790.dll" --benchmarkName "TaskThreadComparison.Comparison.Tasks" --job "Default" --benchmarkId 1 in C:\Users\ysant\source\repos\TaskThreadComparison\TaskThreadComparison\bin\Release\netcoreapp2.2\69c137a5-03e4-411b-ab8a-a130bf1f9790\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 402597.92 ns, 402.5979 us/op
WorkloadJitting  1: 1 op, 3025140489.90 ns, 3.0251 s/op

WorkloadWarmup   1: 1 op, 2986301824.45 ns, 2.9863 s/op
WorkloadWarmup   2: 1 op, 3006543310.27 ns, 3.0065 s/op
WorkloadWarmup   3: 1 op, 3002672681.32 ns, 3.0027 s/op
WorkloadWarmup   4: 1 op, 3007668688.17 ns, 3.0077 s/op
WorkloadWarmup   5: 1 op, 3010821642.56 ns, 3.0108 s/op
WorkloadWarmup   6: 1 op, 3010223945.09 ns, 3.0102 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2998956308.64 ns, 2.9990 s/op
WorkloadActual   2: 1 op, 3009672560.98 ns, 3.0097 s/op
WorkloadActual   3: 1 op, 3015700225.00 ns, 3.0157 s/op
WorkloadActual   4: 1 op, 3010646964.65 ns, 3.0106 s/op
WorkloadActual   5: 1 op, 3006828483.80 ns, 3.0068 s/op
WorkloadActual   6: 1 op, 3010451500.44 ns, 3.0105 s/op
WorkloadActual   7: 1 op, 3003230629.53 ns, 3.0032 s/op
WorkloadActual   8: 1 op, 3008170112.21 ns, 3.0082 s/op
WorkloadActual   9: 1 op, 3008281337.18 ns, 3.0083 s/op
WorkloadActual  10: 1 op, 3008634704.38 ns, 3.0086 s/op
WorkloadActual  11: 1 op, 3003693398.34 ns, 3.0037 s/op
WorkloadActual  12: 1 op, 3014614596.36 ns, 3.0146 s/op
WorkloadActual  13: 1 op, 3003300646.56 ns, 3.0033 s/op
WorkloadActual  14: 1 op, 3008568698.74 ns, 3.0086 s/op
WorkloadActual  15: 1 op, 3008666430.85 ns, 3.0087 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 2998956308.64 ns, 2.9990 s/op
WorkloadResult   2: 1 op, 3009672560.98 ns, 3.0097 s/op
WorkloadResult   3: 1 op, 3015700225.00 ns, 3.0157 s/op
WorkloadResult   4: 1 op, 3010646964.65 ns, 3.0106 s/op
WorkloadResult   5: 1 op, 3006828483.80 ns, 3.0068 s/op
WorkloadResult   6: 1 op, 3010451500.44 ns, 3.0105 s/op
WorkloadResult   7: 1 op, 3003230629.53 ns, 3.0032 s/op
WorkloadResult   8: 1 op, 3008170112.21 ns, 3.0082 s/op
WorkloadResult   9: 1 op, 3008281337.18 ns, 3.0083 s/op
WorkloadResult  10: 1 op, 3008634704.38 ns, 3.0086 s/op
WorkloadResult  11: 1 op, 3003693398.34 ns, 3.0037 s/op
WorkloadResult  12: 1 op, 3014614596.36 ns, 3.0146 s/op
WorkloadResult  13: 1 op, 3003300646.56 ns, 3.0033 s/op
WorkloadResult  14: 1 op, 3008568698.74 ns, 3.0086 s/op
WorkloadResult  15: 1 op, 3008666430.85 ns, 3.0087 s/op
GC:  0 0 0 272 1

// AfterAll

Mean = 3.0080 s, StdErr = 0.0011 s (0.04%); N = 15, StdDev = 0.0044 s
Min = 2.9990 s, Q1 = 3.0037 s, Median = 3.0086 s, Q3 = 3.0105 s, Max = 3.0157 s
IQR = 0.0068 s, LowerFence = 2.9936 s, UpperFence = 3.0206 s
ConfidenceInterval = [3.0033 s; 3.0126 s] (CI 99.9%), Margin = 0.0047 s (0.16% of Mean)
Skewness = -0.17, Kurtosis = 2.49, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TaskThreadComparison.Comparison-report.csv
  BenchmarkDotNet.Artifacts\results\TaskThreadComparison.Comparison-report-github.md
  BenchmarkDotNet.Artifacts\results\TaskThreadComparison.Comparison-report.html

// * Detailed results *
Comparison.Threads: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.0081 s, StdErr = 0.0012 s (0.04%); N = 15, StdDev = 0.0045 s
Min = 3.0011 s, Q1 = 3.0038 s, Median = 3.0082 s, Q3 = 3.0122 s, Max = 3.0153 s
IQR = 0.0084 s, LowerFence = 2.9913 s, UpperFence = 3.0247 s
ConfidenceInterval = [3.0033 s; 3.0129 s] (CI 99.9%), Margin = 0.0048 s (0.16% of Mean)
Skewness = 0.15, Kurtosis = 1.63, MValue = 2
-------------------- Histogram --------------------
[2.999 s ; 3.017 s) | @@@@@@@@@@@@@@@
---------------------------------------------------

Comparison.Tasks: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.0080 s, StdErr = 0.0011 s (0.04%); N = 15, StdDev = 0.0044 s
Min = 2.9990 s, Q1 = 3.0037 s, Median = 3.0086 s, Q3 = 3.0105 s, Max = 3.0157 s
IQR = 0.0068 s, LowerFence = 2.9936 s, UpperFence = 3.0206 s
ConfidenceInterval = [3.0033 s; 3.0126 s] (CI 99.9%), Margin = 0.0047 s (0.16% of Mean)
Skewness = -0.17, Kurtosis = 2.49, MValue = 2
-------------------- Histogram --------------------
[2.997 s ; 3.017 s) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.1 (1803/April2018Update/Redstone4)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2742190 Hz, Resolution=364.6720 ns, Timer=TSC
.NET Core SDK=2.2.108
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


|  Method |    Mean |    Error |   StdDev | Gen 0 | Gen 1 | Gen 2 | Allocated |
|-------- |--------:|---------:|---------:|------:|------:|------:|----------:|
| Threads | 3.008 s | 0.0048 s | 0.0045 s |     - |     - |     - |     688 B |
|   Tasks | 3.008 s | 0.0047 s | 0.0044 s |     - |     - |     - |     272 B |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 s       : 1 Second (1 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:30 (150.65 sec), executed benchmarks: 2

Global total time: 00:02:56 (176.51 sec), executed benchmarks: 2
// * Artifacts cleanup *
